1:<!DOCTYPE html>
2:<html lang="pt-BR"><head>
3:<meta charset="UTF-8">
4:<meta name="viewport" content="width=device-width, initial-scale=1.0">
5:<meta name="referrer" content="strict-origin-when-cross-origin">
6:<title>Libra Crédito — Crédito com garantia de imóvel a partir de 1,19% a.m. + IPCA</title>
7:<meta name="description" content="Use o seu imóvel como garantia e pegue um crédito justo de verdade: a partir de 1,19% ao mês + IPCA, em até 180 meses, 100% online. Simule em minutos com a Libra Crédito.">
8:<style>
12:
14:    --navy:#0b1f3f;
15:    --navy-2:#12294d;
16:    --blue:#34548c;
17:    --blue-deep:#284368;
18:    --gold:#e6a83c;
19:    --gold-deep:#7a5410;
20:    --cream:#f6f1e6;
21:    --cream-2:#efe7d5;
22:    --ink:#0b1f3f;
23:    --muted:#5a6b84;
24:    --muted-light:rgba(246,241,230,.72);
25:    --line:rgba(11,31,63,.12);
26:    --line-light:rgba(246,241,230,.16);
27:    --radius:14px;
28:  }
29:  *{box-sizing:border-box;margin:0;padding:0}
30:  html{scroll-behavior:smooth}
31:  body{font-family:"Instrument Sans",system-ui,sans-serif;background:var(--cream);color:var(--ink);line-height:1.65;-webkit-font-smoothing:antialiased;overflow-x:hidden}
32:  .wrap{max-width:1200px;margin:0 auto;padding:0 30px}
33:  .serif{font-family:"Instrument Serif",Georgia,serif;font-weight:500;line-height:1.03;letter-spacing:-.015em}
34:  .em{font-style:italic;color:var(--gold);font-weight:500}
35:  a{color:inherit;text-decoration:none}
36:  img{display:block}
37:  :focus-visible{outline:2.5px solid var(--gold);outline-offset:3px;border-radius:4px}
38:
39:  .eyebrow{font-size:12.5px;font-weight:700;letter-spacing:.15em;text-transform:uppercase;color:var(--gold-deep);display:inline-flex;align-items:center;gap:10px}
40:  .eyebrow::before{content:"";width:24px;height:2px;background:var(--gold)}
41:  .eyebrow.light{color:var(--gold)}
42:
43:  /* buttons */
44:  .btn{display:inline-flex;align-items:center;gap:9px;font-family:"Instrument Sans",sans-serif;font-size:15.5px;font-weight:600;padding:15px 27px;border-radius:100px;cursor:pointer;border:1.6px solid transparent;transition:transform .18s ease,background .18s ease,box-shadow .18s ease}
45:  .btn .ar{transition:transform .2s ease}
46:  .btn:hover .ar{transform:translateX(4px)}
47:  .btn-blue{background:var(--blue);color:#fff}
48:  .btn-blue:hover{transform:translateY(-2px);box-shadow:0 14px 30px -12px rgba(52,84,140,.7)}
49:  .btn-gold{background:var(--gold);color:var(--navy)}
50:  .btn-gold:hover{transform:translateY(-2px);box-shadow:0 14px 30px -12px rgba(230,168,60,.75)}
51:  .btn-ghost-l{background:transparent;border-color:var(--line-light);color:var(--cream)}
52:  .btn-ghost-l:hover{border-color:var(--cream);background:rgba(246,241,230,.08)}
53:  .btn-ghost-d{background:transparent;border-color:var(--line);color:var(--ink)}
54:  .btn-ghost-d:hover{border-color:var(--navy);background:rgba(11,31,63,.05)}
55:  .btn-sm{padding:11px 21px;font-size:14.5px}
56:
57:  /* header */
58:  header{position:fixed;top:0;left:0;right:0;z-index:60;transition:background .3s ease,box-shadow .3s ease}
59:  header .wrap{display:flex;align-items:center;justify-content:space-between;height:78px}
